target,smiles,score,synthesis,num_steps,scf_sim,pharm2d_sim,rdkit_sim
CC1=NN(CC=Cc2cc(F)ccc2[C@H]2CCC[C@@H]2N)C2=NN=C[C@@H]12,C=CC(C=Cc1cc(F)ccc1C1CC1)Oc1cc(F)ccc1CN(CC(CC(C)=O)C(=O)CC(=O)Br)c1ncnc2c1ncn2C1CCCC1c1ccc(C)cc1,0.21705426356589147,Cc1ccc(C2CCCC2N)cc1;NCc1ccc(F)cc1Cl;R66;C=CC(O)C=C;R56;CCOC(=O)C(C=O)CC(C)=O;R43;CC(=O)Br;R94;Fc1ccc(C2CC2)c(Br)c1;R96,5,0.27586206896551724,0.2770780856423174,0.4642018779342723
CC1=NN(CC=Cc2cc(F)ccc2[C@H]2CCC[C@@H]2N)C2=NN=C[C@@H]12,C=CC(C=Cc1cc(F)ccc1C1CC1)Oc1cc(F)ccc1CN(c1ncnc2c1ncn2C1CCCC1c1ccc(C)cc1)C(C)CC(C=O)C(=O)CC(=O)Br,0.21705426356589147,Cc1ccc(C2CCCC2N)cc1;NCc1ccc(F)cc1Cl;R66;C=CC(O)C=C;R56;CCOC(=O)C(C=O)CC(C)=O;R43;CC(=O)Br;R94;Fc1ccc(C2CC2)c(Br)c1;R96,5,0.27586206896551724,0.269449715370019,0.45952242283051836
CC1=NN(CC=Cc2cc(F)ccc2[C@H]2CCC[C@@H]2N)C2=NN=C[C@@H]12,C=CC(C=Cc1cc(F)ccc1C1CC1)Oc1cc(F)ccc1Cn1cnc2c(N(CC(CC(C)=O)C(=O)CC(=O)Br)C3CCCC3c3ccc(C)cc3)ncnc21,0.2153846153846154,Cc1ccc(C2CCCC2N)cc1;NCc1ccc(F)cc1Cl;R66;C=CC(O)C=C;R56;CCOC(=O)C(C=O)CC(C)=O;R43;CC(=O)Br;R94;Fc1ccc(C2CC2)c(Br)c1;R96,5,0.2727272727272727,0.2748375116063138,0.47306098283007697
CC1=NN(CC=Cc2cc(F)ccc2[C@H]2CCC[C@@H]2N)C2=NN=C[C@@H]12,C=CC(C=Cc1cc(F)ccc1C1CC1)Oc1cc(F)ccc1Cn1cnc2c(N(C(C)CC(C=O)C(=O)CC(=O)Br)C3CCCC3c3ccc(C)cc3)ncnc21,0.21374045801526717,Cc1ccc(C2CCCC2N)cc1;NCc1ccc(F)cc1Cl;R66;C=CC(O)C=C;R56;CCOC(=O)C(C=O)CC(C)=O;R43;CC(=O)Br;R94;Fc1ccc(C2CC2)c(Br)c1;R96,5,0.2727272727272727,0.2613430127041742,0.46932698034544373
CC1=NN(CC=Cc2cc(F)ccc2[C@H]2CCC[C@@H]2N)C2=NN=C[C@@H]12,C=CC(C=Cc1cc(F)ccc1C1CC1)Oc1cc(F)ccc1CN(c1ncnc2c1ncn2C1CCCC1c1ccc(C)cc1)C(C)(CC(C=O)C(=O)NC(C)(C)C)C(=O)O,0.208955223880597,Cc1ccc(C2CCCC2N)cc1;NCc1ccc(F)cc1Cl;R66;C=CC(O)C=C;R56;CCOC(=O)C(C=O)CC(C)=O;R71;CC(C)(C)N;R49;Fc1ccc(C2CC2)c(Br)c1;R96,5,0.27586206896551724,0.22627235213204952,0.46783295711060946
CC1=NN(CC=Cc2cc(F)ccc2[C@H]2CCC[C@@H]2N)C2=NN=C[C@@H]12,C=CC(C=Cc1cc(F)ccc1C1CC1)Oc1cc(F)ccc1Cn1cnc2c(N(C3CCCC3c3ccc(C)cc3)C(C)(CC(C=O)C(=O)NC(C)(C)C)C(=O)O)ncnc21,0.2074074074074074,Cc1ccc(C2CCCC2N)cc1;NCc1ccc(F)cc1Cl;R66;C=CC(O)C=C;R56;CCOC(=O)C(C=O)CC(C)=O;R71;CC(C)(C)N;R49;Fc1ccc(C2CC2)c(Br)c1;R96,5,0.2727272727272727,0.2075772047118752,0.47095671981776766
CC1=NN(CC=Cc2cc(F)ccc2[C@H]2CCC[C@@H]2N)C2=NN=C[C@@H]12,C=CC(C=Cc1cc(F)ccc1C1CC1)Oc1cc(F)ccc1CN(c1ncnc2c1ncn2C1CCCC1c1ccc(C)cc1)C(C)(CC(C=O)C(=O)OCC)C(=O)NC(C)(C)C,0.20588235294117646,Cc1ccc(C2CCCC2N)cc1;NCc1ccc(F)cc1Cl;R66;C=CC(O)C=C;R56;CCOC(=O)C(C=O)CC(C)=O;R71;CC(C)(C)N;R8;Fc1ccc(C2CC2)c(Br)c1;R96,5,0.27586206896551724,0.2573618394513917,0.46030871003307605
CC1=NN(CC=Cc2cc(F)ccc2[C@H]2CCC[C@@H]2N)C2=NN=C[C@@H]12,C=CC(C=Cc1cc(F)ccc1C1CC1)Oc1cc(F)ccc1Cn1cnc2c(N(C3CCCC3c3ccc(C)cc3)C(C)(CC(C=O)C(=O)OCC)C(=O)NC(C)(C)C)ncnc21,0.20437956204379562,Cc1ccc(C2CCCC2N)cc1;NCc1ccc(F)cc1Cl;R66;C=CC(O)C=C;R56;CCOC(=O)C(C=O)CC(C)=O;R71;CC(C)(C)N;R8;Fc1ccc(C2CC2)c(Br)c1;R96,5,0.2727272727272727,0.23728813559322035,0.4681919642857143
CC1=NN(CC=Cc2cc(F)ccc2[C@H]2CCC[C@@H]2N)C2=NN=C[C@@H]12,C=CC(C=Cc1cc(F)ccc1C1CC1)Oc1cc(F)ccc1CN(c1ncnc2c1ncn2C1CCCC1c1ccc(C)cc1)C(C)CC(C=CC(=O)C1=NC(=O)CC=N1)C(=O)OCC,0.19718309859154928,Cc1ccc(C2CCCC2N)cc1;NCc1ccc(F)cc1Cl;R66;C=CC(O)C=C;R56;CCOC(=O)C(C=O)CC(C)=O;R43;CC(=O)C1=NC(=O)CC=N1;R3;Fc1ccc(C2CC2)c(Br)c1;R96,5,0.21052631578947367,0.29305002213368747,0.47058823529411764
CC1=NN(CC=Cc2cc(F)ccc2[C@H]2CCC[C@@H]2N)C2=NN=C[C@@H]12,C=CC(C=Cc1cc(F)ccc1C1CC1)Oc1cc(F)ccc1CN(c1ncnc2c1ncn2C1CCCC1c1ccc(C)cc1)C(C)CC(C=C1C=NC(C(C)=O)=NC1=O)C(=O)OCC,0.19718309859154928,Cc1ccc(C2CCCC2N)cc1;NCc1ccc(F)cc1Cl;R66;C=CC(O)C=C;R56;CCOC(=O)C(C=O)CC(C)=O;R43;CC(=O)C1=NC(=O)CC=N1;R3;Fc1ccc(C2CC2)c(Br)c1;R96,5,0.22018348623853212,0.2871024734982332,0.4750140370578327
